populations v2.5, executed 2023-02-28 15:31:17 (zlib-1.2.11)
populations -P /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/4_alignment/gstacks_reference_t125_all_235_samples/ -M /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/2_info/3_popmaps/popmap_all_230_samples.txt --max-obs-het 0 -R 20 --min-maf 0.05 --vcf --radpainter --structure -O /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/
Locus/sample distributions will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.log.distribs'.
populations parameters selected:
  Percent samples limit per population: 0
  Locus Population limit: 1
  Percent samples overall: 0.2
  Minor allele frequency cutoff: 0.05
  Maximum observed heterozygosity cutoff: 0
  Applying Fst correction: none.
  Pi/Fis kernel smoothing: off
  Fstats kernel smoothing: off
  Bootstrap resampling: off

Parsing population map...
The population map contained 230 samples, 230 population(s), 1 group(s).
Working on 230 samples.
Working on 230 population(s):
    D1203_SWEDEN_Angermanland: D1203_SWEDEN_Angermanland
scaffold-RDOO-2016575-Racomitrium_varium 
scaffold-RDOO-2016587-Racomitrium_varium 
scaffold-RDOO-2016616-Racomitrium_varium 
scaffold-RDOO-2016635-Racomitrium_varium 
scaffold-RDOO-2016676-Racomitrium_varium 
scaffold-RDOO-2016711-Racomitrium_varium 
scaffold-RDOO-2016732-Racomitrium_varium 
scaffold-RDOO-2016790-Racomitrium_varium 
scaffold-RDOO-2016850-Racomitrium_varium 
scaffold-RDOO-2016895-Racomitrium_varium 
scaffold-RDOO-2016913-Racomitrium_varium 
scaffold-RDOO-2016937-Racomitrium_varium 
scaffold-RDOO-2016975-Racomitrium_varium 
scaffold-RDOO-2016987-Racomitrium_varium 
scaffold-RDOO-2017027-Racomitrium_varium 
scaffold-RDOO-2017043-Racomitrium_varium 
scaffold-RDOO-2017057-Racomitrium_varium 
scaffold-RDOO-2017084-Racomitrium_varium 
scaffold-RDOO-2017118-Racomitrium_varium 
scaffold-RDOO-2017141-Racomitrium_varium 
scaffold-RDOO-2017170-Racomitrium_varium 
scaffold-RDOO-2017204-Racomitrium_varium 
scaffold-RDOO-2017208-Racomitrium_varium 
scaffold-RDOO-2017214-Racomitrium_varium 
scaffold-RDOO-2017216-Racomitrium_varium 
scaffold-RDOO-2017265-Racomitrium_varium 
scaffold-RDOO-2017278-Racomitrium_varium 
scaffold-RDOO-2017287-Racomitrium_varium 
scaffold-RDOO-2017307-Racomitrium_varium 
scaffold-RDOO-2017312-Racomitrium_varium 
scaffold-RDOO-2017347-Racomitrium_varium 
scaffold-RDOO-2017385-Racomitrium_varium 
scaffold-RDOO-2017391-Racomitrium_varium 
scaffold-RDOO-2017394-Racomitrium_varium 
scaffold-RDOO-2017403-Racomitrium_varium 
scaffold-RDOO-2017419-Racomitrium_varium 
scaffold-RDOO-2017438-Racomitrium_varium 
scaffold-RDOO-2017503-Racomitrium_varium 
scaffold-RDOO-2017544-Racomitrium_varium 
scaffold-RDOO-2017557-Racomitrium_varium 
scaffold-RDOO-2017573-Racomitrium_varium 
scaffold-RDOO-2017597-Racomitrium_varium 
scaffold-RDOO-2017626-Racomitrium_varium 
scaffold-RDOO-2017633-Racomitrium_varium 
scaffold-RDOO-2017673-Racomitrium_varium 
scaffold-RDOO-2017708-Racomitrium_varium 
scaffold-RDOO-2017735-Racomitrium_varium 
scaffold-RDOO-2017818-Racomitrium_varium 
scaffold-RDOO-2017836-Racomitrium_varium 
scaffold-RDOO-2017851-Racomitrium_varium 
scaffold-RDOO-2017856-Racomitrium_varium 
scaffold-RDOO-2017868-Racomitrium_varium 
scaffold-RDOO-2017887-Racomitrium_varium 
scaffold-RDOO-2017932-Racomitrium_varium 
scaffold-RDOO-2017952-Racomitrium_varium 
scaffold-RDOO-2017972-Racomitrium_varium 
scaffold-RDOO-2018019-Racomitrium_varium 
scaffold-RDOO-2018039-Racomitrium_varium 
scaffold-RDOO-2018047-Racomitrium_varium 
scaffold-RDOO-2018059-Racomitrium_varium 
scaffold-RDOO-2018081-Racomitrium_varium 
scaffold-RDOO-2018084-Racomitrium_varium 
scaffold-RDOO-2018094-Racomitrium_varium 
scaffold-RDOO-2018111-Racomitrium_varium 
scaffold-RDOO-2018114-Racomitrium_varium 
scaffold-RDOO-2018133-Racomitrium_varium 
scaffold-RDOO-2018142-Racomitrium_varium 
scaffold-RDOO-2018194-Racomitrium_varium 
scaffold-RDOO-2018221-Racomitrium_varium 
scaffold-RDOO-2018236-Racomitrium_varium 
scaffold-RDOO-2018254-Racomitrium_varium 
scaffold-RDOO-2018273-Racomitrium_varium 
scaffold-RDOO-2018288-Racomitrium_varium 
scaffold-RDOO-2018313-Racomitrium_varium 
scaffold-RDOO-2018318-Racomitrium_varium 
scaffold-RDOO-2018335-Racomitrium_varium 
scaffold-RDOO-2018352-Racomitrium_varium 
scaffold-RDOO-2018364-Racomitrium_varium 
scaffold-RDOO-2018376-Racomitrium_varium 
scaffold-RDOO-2018380-Racomitrium_varium 
scaffold-RDOO-2018415-Racomitrium_varium 
scaffold-RDOO-2018450-Racomitrium_varium 
scaffold-RDOO-2018465-Racomitrium_varium 
scaffold-RDOO-2018497-Racomitrium_varium 
scaffold-RDOO-2018505-Racomitrium_varium 
scaffold-RDOO-2018526-Racomitrium_varium 
scaffold-RDOO-2018546-Racomitrium_varium 
scaffold-RDOO-2018570-Racomitrium_varium 
scaffold-RDOO-2018573-Racomitrium_varium 
scaffold-RDOO-2018599-Racomitrium_varium 
scaffold-RDOO-2018609-Racomitrium_varium 
scaffold-RDOO-2018617-Racomitrium_varium 
scaffold-RDOO-2018645-Racomitrium_varium 
scaffold-RDOO-2018657-Racomitrium_varium 
scaffold-RDOO-2018679-Racomitrium_varium 
scaffold-RDOO-2018688-Racomitrium_varium 
scaffold-RDOO-2018701-Racomitrium_varium 
scaffold-RDOO-2018718-Racomitrium_varium 
scaffold-RDOO-2018749-Racomitrium_varium 
scaffold-RDOO-2018761-Racomitrium_varium 
scaffold-RDOO-2018801-Racomitrium_varium 
scaffold-RDOO-2018808-Racomitrium_varium 
scaffold-RDOO-2018826-Racomitrium_varium 
scaffold-RDOO-2018924-Racomitrium_varium 
scaffold-RDOO-2018933-Racomitrium_varium 
scaffold-RDOO-2018942-Racomitrium_varium 
scaffold-RDOO-2018948-Racomitrium_varium 
scaffold-RDOO-2018955-Racomitrium_varium 
scaffold-RDOO-2018975-Racomitrium_varium 
scaffold-RDOO-2018988-Racomitrium_varium 
scaffold-RDOO-2018991-Racomitrium_varium 
scaffold-RDOO-2019031-Racomitrium_varium 
scaffold-RDOO-2019059-Racomitrium_varium 
scaffold-RDOO-2019065-Racomitrium_varium 
scaffold-RDOO-2019080-Racomitrium_varium 
scaffold-RDOO-2019085-Racomitrium_varium 
scaffold-RDOO-2019092-Racomitrium_varium 
scaffold-RDOO-2019116-Racomitrium_varium 
scaffold-RDOO-2019161-Racomitrium_varium 
scaffold-RDOO-2019170-Racomitrium_varium 
scaffold-RDOO-2019172-Racomitrium_varium 
scaffold-RDOO-2019173-Racomitrium_varium 
scaffold-RDOO-2019208-Racomitrium_varium 
scaffold-RDOO-2019243-Racomitrium_varium 
scaffold-RDOO-2019250-Racomitrium_varium 
scaffold-RDOO-2019263-Racomitrium_varium 
scaffold-RDOO-2019269-Racomitrium_varium 
scaffold-RDOO-2019291-Racomitrium_varium 
scaffold-RDOO-2019314-Racomitrium_varium 
scaffold-RDOO-2019333-Racomitrium_varium 
scaffold-RDOO-2019354-Racomitrium_varium 
scaffold-RDOO-2019383-Racomitrium_varium 
scaffold-RDOO-2019393-Racomitrium_varium 
scaffold-RDOO-2019398-Racomitrium_varium 
scaffold-RDOO-2019405-Racomitrium_varium 
scaffold-RDOO-2019423-Racomitrium_varium 
scaffold-RDOO-2019449-Racomitrium_varium 
scaffold-RDOO-2019458-Racomitrium_varium 
scaffold-RDOO-2019488-Racomitrium_varium 
scaffold-RDOO-2019516-Racomitrium_varium 
scaffold-RDOO-2019517-Racomitrium_varium 
scaffold-RDOO-2019552-Racomitrium_varium 
scaffold-RDOO-2019572-Racomitrium_varium 
scaffold-RDOO-2019611-Racomitrium_varium 
scaffold-RDOO-2019652-Racomitrium_varium 
scaffold-RDOO-2019657-Racomitrium_varium 
scaffold-RDOO-2019687-Racomitrium_varium 
scaffold-RDOO-2019692-Racomitrium_varium 
scaffold-RDOO-2019694-Racomitrium_varium 
scaffold-RDOO-2019731-Racomitrium_varium 
scaffold-RDOO-2019760-Racomitrium_varium 
scaffold-RDOO-2019778-Racomitrium_varium 
scaffold-RDOO-2019790-Racomitrium_varium 
scaffold-RDOO-2019803-Racomitrium_varium 
scaffold-RDOO-2019808-Racomitrium_varium 
scaffold-RDOO-2019815-Racomitrium_varium 
scaffold-RDOO-2019817-Racomitrium_varium 
scaffold-RDOO-2019841-Racomitrium_varium 
scaffold-RDOO-2019851-Racomitrium_varium 
scaffold-RDOO-2019877-Racomitrium_varium 
scaffold-RDOO-2019887-Racomitrium_varium 
scaffold-RDOO-2019914-Racomitrium_varium 
scaffold-RDOO-2019938-Racomitrium_varium 
scaffold-RDOO-2019939-Racomitrium_varium 
scaffold-RDOO-2019966-Racomitrium_varium 
scaffold-RDOO-2019974-Racomitrium_varium 
scaffold-RDOO-2020012-Racomitrium_varium 
scaffold-RDOO-2020018-Racomitrium_varium 
scaffold-RDOO-2020027-Racomitrium_varium 
scaffold-RDOO-2020029-Racomitrium_varium 
scaffold-RDOO-2020045-Racomitrium_varium 
scaffold-RDOO-2020053-Racomitrium_varium 
scaffold-RDOO-2020068-Racomitrium_varium 
scaffold-RDOO-2020087-Racomitrium_varium 
scaffold-RDOO-2020093-Racomitrium_varium 
scaffold-RDOO-2020101-Racomitrium_varium 
scaffold-RDOO-2020120-Racomitrium_varium 
scaffold-RDOO-2020126-Racomitrium_varium 
scaffold-RDOO-2020138-Racomitrium_varium 
scaffold-RDOO-2020159-Racomitrium_varium 
scaffold-RDOO-2020165-Racomitrium_varium 
scaffold-RDOO-2020176-Racomitrium_varium 
scaffold-RDOO-2020190-Racomitrium_varium 
scaffold-RDOO-2020201-Racomitrium_varium 
scaffold-RDOO-2020204-Racomitrium_varium 
scaffold-RDOO-2020209-Racomitrium_varium 
scaffold-RDOO-2020216-Racomitrium_varium 
scaffold-RDOO-2020222-Racomitrium_varium 
scaffold-RDOO-2020227-Racomitrium_varium 
scaffold-RDOO-2020231-Racomitrium_varium 
scaffold-RDOO-2020249-Racomitrium_varium 
scaffold-RDOO-2020274-Racomitrium_varium 
scaffold-RDOO-2020287-Racomitrium_varium 
scaffold-RDOO-2020298-Racomitrium_varium 
scaffold-RDOO-2020319-Racomitrium_varium 
scaffold-RDOO-2020329-Racomitrium_varium 
scaffold-RDOO-2020334-Racomitrium_varium 
scaffold-RDOO-2020337-Racomitrium_varium 
scaffold-RDOO-2020344-Racomitrium_varium 
scaffold-RDOO-2020348-Racomitrium_varium 
scaffold-RDOO-2020369-Racomitrium_varium 
scaffold-RDOO-2020387-Racomitrium_varium 
scaffold-RDOO-2020392-Racomitrium_varium 
scaffold-RDOO-2020395-Racomitrium_varium 
scaffold-RDOO-2020397-Racomitrium_varium 
scaffold-RDOO-2020406-Racomitrium_varium 
scaffold-RDOO-2020409-Racomitrium_varium 
scaffold-RDOO-2020430-Racomitrium_varium 
scaffold-RDOO-2020433-Racomitrium_varium 
scaffold-RDOO-2020453-Racomitrium_varium 
scaffold-RDOO-2020463-Racomitrium_varium 
scaffold-RDOO-2020465-Racomitrium_varium 
scaffold-RDOO-2020472-Racomitrium_varium 
scaffold-RDOO-2020479-Racomitrium_varium 
scaffold-RDOO-2020483-Racomitrium_varium 
scaffold-RDOO-2020485-Racomitrium_varium 
scaffold-RDOO-2020487-Racomitrium_varium 
scaffold-RDOO-2020488-Racomitrium_varium 
scaffold-RDOO-2020490-Racomitrium_varium 
scaffold-RDOO-2020493-Racomitrium_varium 
scaffold-RDOO-2020495-Racomitrium_varium 
scaffold-RDOO-2032980-Racomitrium_varium 
scaffold-RDOO-2042334-Racomitrium_varium 
scaffold-RDOO-2044662-Racomitrium_varium 
scaffold-RDOO-2048801-Racomitrium_varium 
scaffold-RDOO-2049376-Racomitrium_varium 
scaffold-RDOO-2051993-Racomitrium_varium 
scaffold-RDOO-2053833-Racomitrium_varium 
scaffold-RDOO-2058492-Racomitrium_varium 
scaffold-RDOO-2060880-Racomitrium_varium 
scaffold-RDOO-2061544-Racomitrium_varium 
scaffold-RDOO-2061967-Racomitrium_varium 
scaffold-RDOO-2064163-Racomitrium_varium 
scaffold-RDOO-2065372-Racomitrium_varium 
scaffold-RDOO-2066851-Racomitrium_varium 
scaffold-RDOO-2067731-Racomitrium_varium 
scaffold-RDOO-2068681-Racomitrium_varium 
scaffold-RDOO-2069944-Racomitrium_varium 
scaffold-RDOO-2071218-Racomitrium_varium 
scaffold-RDOO-2072263-Racomitrium_varium 
scaffold-RDOO-2073044-Racomitrium_varium 
scaffold-RDOO-2073785-Racomitrium_varium 
scaffold-RDOO-2074971-Racomitrium_varium 
scaffold-RDOO-2075644-Racomitrium_varium 
scaffold-RDOO-2077118-Racomitrium_varium 
scaffold-RDOO-2077852-Racomitrium_varium 
scaffold-RDOO-2078505-Racomitrium_varium 
scaffold-RDOO-2078781-Racomitrium_varium 
scaffold-RDOO-2078911-Racomitrium_varium 
scaffold-RDOO-2080177-Racomitrium_varium 
scaffold-RDOO-2081168-Racomitrium_varium 
scaffold-RDOO-2081550-Racomitrium_varium 
scaffold-RDOO-2082979-Racomitrium_varium 
scaffold-RDOO-2083430-Racomitrium_varium 
scaffold-RDOO-2084513-Racomitrium_varium 
scaffold-RDOO-2084913-Racomitrium_varium 
scaffold-RDOO-2085061-Racomitrium_varium 
scaffold-RDOO-2086193-Racomitrium_varium 
scaffold-RDOO-2086471-Racomitrium_varium 
scaffold-RDOO-2086852-Racomitrium_varium 
scaffold-RDOO-2087050-Racomitrium_varium 
scaffold-RDOO-2088273-Racomitrium_varium 
scaffold-RDOO-2088474-Racomitrium_varium 
scaffold-RDOO-2088745-Racomitrium_varium 
scaffold-RDOO-2090056-Racomitrium_varium 
scaffold-RDOO-2090433-Racomitrium_varium 
scaffold-RDOO-2090857-Racomitrium_varium 
scaffold-RDOO-2091607-Racomitrium_varium 
scaffold-RDOO-2091847-Racomitrium_varium 
scaffold-RDOO-2092513-Racomitrium_varium 
scaffold-RDOO-2092796-Racomitrium_varium 
scaffold-RDOO-2092974-Racomitrium_varium 
scaffold-RDOO-2093938-Racomitrium_varium 
scaffold-RDOO-2094160-Racomitrium_varium 
scaffold-RDOO-2094426-Racomitrium_varium 
scaffold-RDOO-2094561-Racomitrium_varium 
scaffold-RDOO-2094621-Racomitrium_varium 
scaffold-RDOO-2094990-Racomitrium_varium 
scaffold-RDOO-2095299-Racomitrium_varium 
scaffold-RDOO-2096375-Racomitrium_varium 
scaffold-RDOO-2097018-Racomitrium_varium 
scaffold-RDOO-2097075-Racomitrium_varium 
scaffold-RDOO-2097290-Racomitrium_varium 
scaffold-RDOO-2097918-Racomitrium_varium 
scaffold-RDOO-2098172-Racomitrium_varium 
scaffold-RDOO-2098453-Racomitrium_varium 
scaffold-RDOO-2098541-Racomitrium_varium 
scaffold-RDOO-2098718-Racomitrium_varium 
scaffold-RDOO-2098741-Racomitrium_varium 
scaffold-RDOO-2098796-Racomitrium_varium 
scaffold-RDOO-2099171-Racomitrium_varium 
scaffold-RDOO-2099276-Racomitrium_varium 
scaffold-RDOO-2099629-Racomitrium_varium 
scaffold-RDOO-2099684-Racomitrium_varium 
scaffold-RDOO-2100556-Racomitrium_varium 
scaffold-RDOO-2100600-Racomitrium_varium 
scaffold-RDOO-2100991-Racomitrium_varium 
scaffold-RDOO-2101185-Racomitrium_varium 
scaffold-RDOO-2101593-Racomitrium_varium 
scaffold-RDOO-2101826-Racomitrium_varium 
scaffold-RDOO-2102165-Racomitrium_varium 
scaffold-RDOO-2102269-Racomitrium_varium 
scaffold-RDOO-2102420-Racomitrium_varium 
scaffold-RDOO-2102553-Racomitrium_varium 
scaffold-RDOO-2102781-Racomitrium_varium 
scaffold-RDOO-2103003-Racomitrium_varium 
scaffold-RDOO-2103178-Racomitrium_varium 
scaffold-RDOO-2103389-Racomitrium_varium 
scaffold-RDOO-2103729-Racomitrium_varium 
scaffold-RDOO-2104086-Racomitrium_varium 
scaffold-RDOO-2104158-Racomitrium_varium 
scaffold-RDOO-2104281-Racomitrium_varium 
scaffold-RDOO-2104564-Racomitrium_varium 
scaffold-RDOO-2104791-Racomitrium_varium 
scaffold-RDOO-2104991-Racomitrium_varium 
scaffold-RDOO-2105136-Racomitrium_varium 
scaffold-RDOO-2105476-Racomitrium_varium 
scaffold-RDOO-2105788-Racomitrium_varium 
scaffold-RDOO-2105820-Racomitrium_varium 
scaffold-RDOO-2106316-Racomitrium_varium 
scaffold-RDOO-2106413-Racomitrium_varium 
scaffold-RDOO-2106448-Racomitrium_varium 
scaffold-RDOO-2106594-Racomitrium_varium 
scaffold-RDOO-2106709-Racomitrium_varium 
scaffold-RDOO-2106920-Racomitrium_varium 
scaffold-RDOO-2107142-Racomitrium_varium 
scaffold-RDOO-2107397-Racomitrium_varium 
scaffold-RDOO-2107809-Racomitrium_varium 
scaffold-RDOO-2107974-Racomitrium_varium 
scaffold-RDOO-2108084-Racomitrium_varium 
scaffold-RDOO-2108143-Racomitrium_varium 
scaffold-RDOO-2108307-Racomitrium_varium 
scaffold-RDOO-2108453-Racomitrium_varium 
scaffold-RDOO-2108509-Racomitrium_varium 
scaffold-RDOO-2108619-Racomitrium_varium 
scaffold-RDOO-2108715-Racomitrium_varium 
scaffold-RDOO-2108794-Racomitrium_varium 
scaffold-RDOO-2109274-Racomitrium_varium 
scaffold-RDOO-2109348-Racomitrium_varium 
scaffold-RDOO-2109404-Racomitrium_varium 
scaffold-RDOO-2109476-Racomitrium_varium 
scaffold-RDOO-2109575-Racomitrium_varium 
scaffold-RDOO-2109646-Racomitrium_varium 
scaffold-RDOO-2109693-Racomitrium_varium 
scaffold-RDOO-2109753-Racomitrium_varium 
scaffold-RDOO-2109789-Racomitrium_varium 
scaffold-RDOO-2109855-Racomitrium_varium 
scaffold-RDOO-2109969-Racomitrium_varium 
scaffold-RDOO-2110098-Racomitrium_varium 
scaffold-RDOO-2110177-Racomitrium_varium 
scaffold-RDOO-2110191-Racomitrium_varium 
scaffold-RDOO-2110397-Racomitrium_varium 
scaffold-RDOO-2110526-Racomitrium_varium 
scaffold-RDOO-2110558-Racomitrium_varium 
scaffold-RDOO-2110626-Racomitrium_varium 
scaffold-RDOO-2110752-Racomitrium_varium 
scaffold-RDOO-2110833-Racomitrium_varium 
scaffold-RDOO-2110953-Racomitrium_varium 
scaffold-RDOO-2111065-Racomitrium_varium 
scaffold-RDOO-2111195-Racomitrium_varium 
scaffold-RDOO-2111314-Racomitrium_varium 
scaffold-RDOO-2111414-Racomitrium_varium 
scaffold-RDOO-2111489-Racomitrium_varium 
scaffold-RDOO-2111577-Racomitrium_varium 
scaffold-RDOO-2111694-Racomitrium_varium 
scaffold-RDOO-2111745-Racomitrium_varium 
scaffold-RDOO-2111964-Racomitrium_varium 
scaffold-RDOO-2112040-Racomitrium_varium 
scaffold-RDOO-2112086-Racomitrium_varium 
scaffold-RDOO-2112164-Racomitrium_varium 
scaffold-RDOO-2112649-Racomitrium_varium 
scaffold-RDOO-2112665-Racomitrium_varium 
scaffold-RDOO-2112749-Racomitrium_varium 
scaffold-RDOO-2112834-Racomitrium_varium 
scaffold-RDOO-2112863-Racomitrium_varium 
scaffold-RDOO-2113011-Racomitrium_varium 
scaffold-RDOO-2113049-Racomitrium_varium 
scaffold-RDOO-2113078-Racomitrium_varium 
scaffold-RDOO-2113284-Racomitrium_varium 
scaffold-RDOO-2113367-Racomitrium_varium 
scaffold-RDOO-2113396-Racomitrium_varium 
scaffold-RDOO-2113476-Racomitrium_varium 
scaffold-RDOO-2113594-Racomitrium_varium 
scaffold-RDOO-2113629-Racomitrium_varium 
scaffold-RDOO-2113635-Racomitrium_varium 
scaffold-RDOO-2113731-Racomitrium_varium 
scaffold-RDOO-2113786-Racomitrium_varium 
scaffold-RDOO-2113830-Racomitrium_varium 
scaffold-RDOO-2113865-Racomitrium_varium 
scaffold-RDOO-2113918-Racomitrium_varium 
scaffold-RDOO-2113970-Racomitrium_varium 
scaffold-RDOO-2114055-Racomitrium_varium 
scaffold-RDOO-2114101-Racomitrium_varium 
scaffold-RDOO-2114166-Racomitrium_varium 
scaffold-RDOO-2114189-Racomitrium_varium 
scaffold-RDOO-2114287-Racomitrium_varium 
scaffold-RDOO-2114302-Racomitrium_varium 
scaffold-RDOO-2114321-Racomitrium_varium 
scaffold-RDOO-2114351-Racomitrium_varium 
scaffold-RDOO-2114359-Racomitrium_varium 
scaffold-RDOO-2114465-Racomitrium_varium 
scaffold-RDOO-2114479-Racomitrium_varium 
scaffold-RDOO-2114506-Racomitrium_varium 
scaffold-RDOO-2114556-Racomitrium_varium 
scaffold-RDOO-2114650-Racomitrium_varium 
scaffold-RDOO-2114726-Racomitrium_varium 
scaffold-RDOO-2114736-Racomitrium_varium 
scaffold-RDOO-2114800-Racomitrium_varium 
scaffold-RDOO-2114902-Racomitrium_varium 
scaffold-RDOO-2114980-Racomitrium_varium 
scaffold-RDOO-2115010-Racomitrium_varium 
scaffold-RDOO-2115067-Racomitrium_varium 
scaffold-RDOO-2115145-Racomitrium_varium 
scaffold-RDOO-2115232-Racomitrium_varium 
scaffold-RDOO-2115394-Racomitrium_varium 
scaffold-RDOO-2115480-Racomitrium_varium 
scaffold-RDOO-2115531-Racomitrium_varium 
scaffold-RDOO-2115547-Racomitrium_varium 
scaffold-RDOO-2115554-Racomitrium_varium 
scaffold-RDOO-2115587-Racomitrium_varium 
scaffold-RDOO-2115655-Racomitrium_varium 
scaffold-RDOO-2115707-Racomitrium_varium 
scaffold-RDOO-2115750-Racomitrium_varium 
scaffold-RDOO-2115785-Racomitrium_varium 
scaffold-RDOO-2115820-Racomitrium_varium 
scaffold-RDOO-2115851-Racomitrium_varium 
scaffold-RDOO-2115924-Racomitrium_varium 
scaffold-RDOO-2115981-Racomitrium_varium 
scaffold-RDOO-2116005-Racomitrium_varium 
scaffold-RDOO-2116051-Racomitrium_varium 
scaffold-RDOO-2116155-Racomitrium_varium 
scaffold-RDOO-2116175-Racomitrium_varium 
scaffold-RDOO-2116191-Racomitrium_varium 
scaffold-RDOO-2116279-Racomitrium_varium 
scaffold-RDOO-2116307-Racomitrium_varium 
scaffold-RDOO-2116341-Racomitrium_varium 
scaffold-RDOO-2116421-Racomitrium_varium 
scaffold-RDOO-2116448-Racomitrium_varium 
scaffold-RDOO-2116473-Racomitrium_varium 
scaffold-RDOO-2116574-Racomitrium_varium 
scaffold-RDOO-2116625-Racomitrium_varium 
scaffold-RDOO-2116643-Racomitrium_varium 
scaffold-RDOO-2116687-Racomitrium_varium 
scaffold-RDOO-2116754-Racomitrium_varium 
scaffold-RDOO-2116792-Racomitrium_varium 
scaffold-RDOO-2116830-Racomitrium_varium 
scaffold-RDOO-2116857-Racomitrium_varium 
scaffold-RDOO-2116874-Racomitrium_varium 
scaffold-RDOO-2116877-Racomitrium_varium 
scaffold-RDOO-2116918-Racomitrium_varium 
scaffold-RDOO-2116979-Racomitrium_varium 
scaffold-RDOO-2117007-Racomitrium_varium 
scaffold-RDOO-2117054-Racomitrium_varium 
scaffold-RDOO-2117117-Racomitrium_varium 
scaffold-RDOO-2117129-Racomitrium_varium 
scaffold-RDOO-2117144-Racomitrium_varium 
scaffold-RDOO-2117175-Racomitrium_varium 
scaffold-RDOO-2117239-Racomitrium_varium 
scaffold-RDOO-2117269-Racomitrium_varium 
scaffold-RDOO-2117299-Racomitrium_varium 
scaffold-RDOO-2117310-Racomitrium_varium 
scaffold-RDOO-2117344-Racomitrium_varium 
scaffold-RDOO-2117361-Racomitrium_varium 
scaffold-RDOO-2117395-Racomitrium_varium 
scaffold-RDOO-2117481-Racomitrium_varium 
scaffold-RDOO-2117547-Racomitrium_varium 
scaffold-RDOO-2117589-Racomitrium_varium 
scaffold-RDOO-2117629-Racomitrium_varium 
scaffold-RDOO-2117635-Racomitrium_varium 
scaffold-RDOO-2117664-Racomitrium_varium 
scaffold-RDOO-2117703-Racomitrium_varium 
scaffold-RDOO-2117706-Racomitrium_varium 
scaffold-RDOO-2117731-Racomitrium_varium 
scaffold-RDOO-2117739-Racomitrium_varium 
scaffold-RDOO-2117759-Racomitrium_varium 
scaffold-RDOO-2117816-Racomitrium_varium 
scaffold-RDOO-2117823-Racomitrium_varium 
scaffold-RDOO-2117861-Racomitrium_varium 
scaffold-RDOO-2117921-Racomitrium_varium 
scaffold-RDOO-2117925-Racomitrium_varium 
scaffold-RDOO-2117970-Racomitrium_varium 
scaffold-RDOO-2118022-Racomitrium_varium 
scaffold-RDOO-2118059-Racomitrium_varium 
scaffold-RDOO-2118071-Racomitrium_varium 
scaffold-RDOO-2118106-Racomitrium_varium 
scaffold-RDOO-2118111-Racomitrium_varium 
scaffold-RDOO-2118137-Racomitrium_varium 
scaffold-RDOO-2118162-Racomitrium_varium 
scaffold-RDOO-2118178-Racomitrium_varium 
scaffold-RDOO-2118199-Racomitrium_varium 
scaffold-RDOO-2118246-Racomitrium_varium 
scaffold-RDOO-2118303-Racomitrium_varium 
scaffold-RDOO-2118314-Racomitrium_varium 
scaffold-RDOO-2118358-Racomitrium_varium 
scaffold-RDOO-2118388-Racomitrium_varium 
scaffold-RDOO-2118408-Racomitrium_varium 
scaffold-RDOO-2118425-Racomitrium_varium 
scaffold-RDOO-2118448-Racomitrium_varium 
scaffold-RDOO-2118499-Racomitrium_varium 
scaffold-RDOO-2118507-Racomitrium_varium 
scaffold-RDOO-2118528-Racomitrium_varium 
scaffold-RDOO-2118597-Racomitrium_varium 
scaffold-RDOO-2118603-Racomitrium_varium 
scaffold-RDOO-2118659-Racomitrium_varium 
scaffold-RDOO-2118673-Racomitrium_varium 
scaffold-RDOO-2118690-Racomitrium_varium 
scaffold-RDOO-2118732-Racomitrium_varium 
scaffold-RDOO-2118792-Racomitrium_varium 
scaffold-RDOO-2118832-Racomitrium_varium 
scaffold-RDOO-2118851-Racomitrium_varium 
scaffold-RDOO-2118862-Racomitrium_varium 
scaffold-RDOO-2118864-Racomitrium_varium 
scaffold-RDOO-2118873-Racomitrium_varium 
scaffold-RDOO-2118890-Racomitrium_varium 
scaffold-RDOO-2118900-Racomitrium_varium 
scaffold-RDOO-2118915-Racomitrium_varium 
scaffold-RDOO-2118930-Racomitrium_varium 
scaffold-RDOO-2118953-Racomitrium_varium 
scaffold-RDOO-2118964-Racomitrium_varium 
scaffold-RDOO-2118990-Racomitrium_varium 
scaffold-RDOO-2118995-Racomitrium_varium 
scaffold-RDOO-2118999-Racomitrium_varium 
scaffold-RDOO-2119004-Racomitrium_varium 
scaffold-RDOO-2119014-Racomitrium_varium 
scaffold-RDOO-2119040-Racomitrium_varium 
scaffold-RDOO-2119054-Racomitrium_varium 
scaffold-RDOO-2119071-Racomitrium_varium 
scaffold-RDOO-2119085-Racomitrium_varium 
scaffold-RDOO-2119102-Racomitrium_varium 
scaffold-RDOO-2119119-Racomitrium_varium 
scaffold-RDOO-2119123-Racomitrium_varium 
scaffold-RDOO-2119143-Racomitrium_varium 
scaffold-RDOO-2119170-Racomitrium_varium 
scaffold-RDOO-2119212-Racomitrium_varium 
scaffold-RDOO-2119255-Racomitrium_varium 
scaffold-RDOO-2119270-Racomitrium_varium 
scaffold-RDOO-2119279-Racomitrium_varium 
scaffold-RDOO-2119296-Racomitrium_varium 
